[2026-03-31 23:11:00] [MONSTER] ID: 3452 | Lv: 145 | Pos: prt_q.gat (136,237) | Name: tYwB
[2026-03-31 23:11:00] [MONSTER] ID: 1036 | Lv: 61 | Pos: prt_q.gat (129,242) | Name: w4YB
[2026-03-31 23:11:00] [MONSTER] ID: 3452 | Lv: 145 | Pos: prt_q.gat (130,243) | Name: tYwB
[2026-03-31 23:11:00] [MONSTER] ID: 3451 | Lv: 158 | Pos: prt_q.gat (136,240) | Name: tIwB
[2026-03-31 23:11:00] [MONSTER] ID: 3452 | Lv: 145 | Pos: prt_q.gat (136,237) | Name: tYwB
[2026-03-31 23:11:00] [MONSTER] ID: 3452 | Lv: 145 | Pos: prt_q.gat (130,243) | Name: tYwB
[2026-03-31 23:11:00] [MONSTER] ID: 3451 | Lv: 158 | Pos: prt_q.gat (129,242) | Name: tIwB
[2026-03-31 23:11:00] [MONSTER] ID: 1036 | Lv: 61 | Pos: prt_q.gat (129,242) | Name: w4YB

[2026-03-31 23:11:01] [MONSTER] ID: 1036 | Lv: 61 | Pos: prt_q.gat (131,244) | Name: w4YB

[2026-03-31 23:11:01] [MONSTER] ID: 3451 | Lv: 158 | Pos: prt_q.gat (134,243) | Name: tIwB
[2026-03-31 23:11:01] [MONSTER] ID: 3451 | Lv: 158 | Pos: prt_q.gat (136,243) | Name: tIwB
[2026-03-31 23:11:02] [MONSTER] ID: 1036 | Lv: 61 | Pos: prt_q.gat (134,244) | Name: w4YB
[2026-03-31 23:11:02] [MONSTER] ID: 3452 | Lv: 145 | Pos: prt_q.gat (134,243) | Name: tYwB
[2026-03-31 23:11:02] [MONSTER] ID: 3451 | Lv: 158 | Pos: prt_q.gat (136,245) | Name: tIwB
[2026-03-31 23:11:02] [MONSTER] ID: 3451 | Lv: 158 | Pos: prt_q.gat (139,240) | Name: tIwB
[2026-03-31 23:11:02] [MONSTER] ID: 3452 | Lv: 145 | Pos: prt_q.gat (145,58) | Name: tYwB
[2026-03-31 23:11:02] [MONSTER] ID: 3452 | Lv: 145 | Pos: prt_q.gat (144,60) | Name: tYwB
[2026-03-31 23:11:02] [MONSTER] ID: 3451 | Lv: 158 | Pos: prt_q.gat (161,48) | Name: tIwB
[2026-03-31 23:11:02] [MONSTER] ID: 3452 | Lv: 145 | Pos: prt_q.gat (145,58) | Name: tYwB
[2026-03-31 23:11:02] [MONSTER] ID: 3451 | Lv: 158 | Pos: prt_q.gat (161,48) | Name: tIwB
[2026-03-31 23:11:03] [MONSTER] ID: 3452 | Lv: 145 | Pos: prt_q.gat (162,52) | Name: tYwB
[2026-03-31 23:11:03] [MONSTER] ID: 3451 | Lv: 158 | Pos: prt_q.gat (155,40) | Name: tIwB
[2026-03-31 23:11:03] [MONSTER] ID: 3452 | Lv: 145 | Pos: prt_q.gat (162,52) | Name: tYwB
[2026-03-31 23:11:03] [MONSTER] ID: 3451 | Lv: 158 | Pos: prt_q.gat (158,51) | Name: tIwB
[2026-03-31 23:11:04] [MONSTER] ID: 3451 | Lv: 158 | Pos: prt_q.gat (154,41) | Name: tIwB
[2026-03-31 23:11:04] [MONSTER] ID: 3451 | Lv: 158 | Pos: prt_q.gat (155,40) | Name: tIwB
[2026-03-31 23:11:04] [MONSTER] ID: 3452 | Lv: 145 | Pos: prt_q.gat (163,53) | Name: tYwB
[2026-03-31 23:11:05] [MONSTER] ID: 3452 | Lv: 145 | Pos: prt_q.gat (189,38) | Name: tYwB
[2026-03-31 23:11:05] [MONSTER] ID: 3452 | Lv: 145 | Pos: prt_q.gat (189,38) | Name: tYwB
[2026-03-31 23:11:07] [MONSTER] ID: 3452 | Lv: 145 | Pos: prt_q.gat (189,40) | Name: tYwB
[2026-04-01 21:44:57] [MONSTER] ID: 1739 | Lv: 115 | Pos:  (194,273) | Name: YETkBw
[2026-04-01 21:44:57] [MONSTER] ID: 1739 | Lv: 115 | Pos:  (194,279) | Name: YETkBw
[2026-04-01 21:58:29] [MONSTER] ID: 20630 | Lv: 145 | Pos: ba_maison.gat (106,317) | Name: Z5AB
[2026-04-01 21:58:29] [MONSTER] ID: 20630 | Lv: 145 | Pos: ba_maison.gat (106,317) | Name: Z5AB
[2026-04-01 21:58:45] [MONSTER] ID: 20630 | Lv: 145 | Pos: ba_maison.gat (100,317) | Name: Z5AB
[2026-04-01 21:58:45] [MONSTER] ID: 20630 | Lv: 145 | Pos: ba_maison.gat (99,317) | Name: Z5AB
[2026-04-01 21:58:45] [MONSTER] ID: 20630 | Lv: 145 | Pos: ba_maison.gat (99,316) | Name: Z5AB
[2026-04-01 21:58:47] [MONSTER] ID: 20630 | Lv: 145 | Pos: ba_maison.gat (100,312) | Name: Z5AB
[2026-04-01 21:58:48] [MONSTER] ID: 20630 | Lv: 145 | Pos: ba_maison.gat (100,312) | Name: Z5AB
[2026-04-01 21:58:50] [MONSTER] ID: 20630 | Lv: 145 | Pos: ba_maison.gat (104,305) | Name: Z5AB
[2026-04-01 21:58:52] [MONSTER] ID: 20630 | Lv: 145 | Pos: ba_maison.gat (114,315) | Name: Z5AB
[2026-04-01 21:58:52] [MONSTER] ID: 20630 | Lv: 145 | Pos: ba_maison.gat (115,315) | Name: Z5AB
[2026-04-01 21:58:56] [MONSTER] ID: 20679 | Lv: 130 | Pos: ba_maison.gat (230,108) | Name: cpAB
[2026-04-01 21:59:05] [MONSTER] ID: 20679 | Lv: 130 | Pos: ba_maison.gat (112,269) | Name: cpAB
[2026-04-01 22:00:56] [MONSTER] ID: 20683 | Lv: 141 | Pos: ba_maison.gat (147,290) | Name: b5AB
[2026-04-01 22:00:58] [MONSTER] ID: 20683 | Lv: 141 | Pos: ba_maison.gat (142,290) | Name: b5AB
[2026-04-01 22:00:59] [MONSTER] ID: 20683 | Lv: 141 | Pos: ba_maison.gat (142,290) | Name: b5AB
[2026-04-01 22:02:00] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (55,197) | Name: McrlBw1
[2026-04-01 22:02:00] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (55,197) | Name: McrlBw1
[2026-04-01 22:02:00] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (58,219) | Name: McrlBw3
[2026-04-01 22:02:00] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (55,191) | Name: McrlBw2
[2026-04-01 22:02:01] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (63,218) | Name: McrlBw7
[2026-04-01 22:02:01] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (63,218) | Name: McrlBw7
[2026-04-01 22:02:01] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (58,218) | Name: McrlBw8
[2026-04-01 22:02:01] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (55,204) | Name: McrlBw1
[2026-04-01 22:02:01] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (60,216) | Name: McrlBw9
[2026-04-01 22:02:01] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (60,216) | Name: McrlBw9
[2026-04-01 22:02:01] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (59,214) | Name: McrlBw3
[2026-04-01 22:02:01] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (58,218) | Name: McrlBw8
[2026-04-01 22:02:01] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (58,218) | Name: McrlBw8
[2026-04-01 22:02:01] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (58,215) | Name: McrlBw3
[2026-04-01 22:02:01] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (60,218) | Name: McrlBw13
[2026-04-01 22:02:01] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (60,218) | Name: McrlBw13
[2026-04-01 22:02:02] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (57,218) | Name: McrlBw12
[2026-04-01 22:02:02] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (58,217) | Name: McrlBw7
[2026-04-01 22:02:02] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (57,218) | Name: McrlBw12
[2026-04-01 22:02:02] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (57,217) | Name: McrlBw12
[2026-04-01 22:02:02] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (58,217) | Name: McrlBw13
[2026-04-01 22:02:03] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (57,218) | Name: McrlBw16
[2026-04-01 22:02:03] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (57,218) | Name: McrlBw16
[2026-04-01 22:02:03] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (57,218) | Name: McrlBw16
[2026-04-01 22:02:04] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (55,191) | Name: McrlBw2
[2026-04-01 22:02:05] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (57,218) | Name: McrlBw15
[2026-04-01 22:02:05] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (57,218) | Name: McrlBw15
[2026-04-01 22:02:05] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (57,218) | Name: McrlBw15
[2026-04-01 22:02:05] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (57,218) | Name: McrlBw15
[2026-04-01 22:02:05] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (57,217) | Name: McrlBw15
[2026-04-01 22:02:06] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (53,199) | Name: McrlBw2
[2026-04-01 22:02:06] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (55,201) | Name: McrlBw2
[2026-04-01 22:02:46] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (62,201) | Name: McrlBw6
[2026-04-01 22:02:47] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (59,201) | Name: McrlBw6
[2026-04-01 22:02:47] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (67,207) | Name: McrlBw10
[2026-04-01 22:02:47] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (67,207) | Name: McrlBw10
[2026-04-01 22:02:47] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (67,207) | Name: McrlBw10
[2026-04-01 22:02:47] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (67,206) | Name: McrlBw10
[2026-04-01 22:02:47] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (67,207) | Name: McrlBw10
[2026-04-01 22:02:47] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (67,207) | Name: McrlBw10
[2026-04-01 22:02:47] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (57,204) | Name: McrlBw6
[2026-04-01 22:02:47] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (57,205) | Name: McrlBw6
[2026-04-01 22:02:47] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (78,200) | Name: McrlBw5
[2026-04-01 22:02:47] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (78,200) | Name: McrlBw5
[2026-04-01 22:02:48] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (76,199) | Name: McrlBw5
[2026-04-01 22:02:48] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (76,199) | Name: McrlBw5
[2026-04-01 22:02:48] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (76,199) | Name: McrlBw5
[2026-04-01 22:02:48] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (73,199) | Name: McrlBw5
[2026-04-01 22:02:50] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (84,203) | Name: McrlBw11
[2026-04-01 22:02:50] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (86,197) | Name: McrlBw4
[2026-04-01 22:02:51] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (83,202) | Name: McrlBw11
[2026-04-01 22:03:11] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (114,230) | Name: McrlBw14
[2026-04-01 22:03:11] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (114,230) | Name: McrlBw14
[2026-04-01 22:03:11] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (115,226) | Name: McrlBw17
[2026-04-01 22:03:13] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (110,231) | Name: McrlBw17
[2026-04-01 22:03:13] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (108,232) | Name: McrlBw17
[2026-04-01 22:03:15] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (119,214) | Name: McrlBw18
[2026-04-01 22:03:15] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (119,214) | Name: McrlBw18
[2026-04-01 22:03:16] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (117,221) | Name: McrlBw18
[2026-04-01 22:03:17] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (118,222) | Name: McrlBw18
[2026-04-01 22:03:17] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (118,222) | Name: McrlBw18
[2026-04-01 22:03:19] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (133,211) | Name: McrlBw15
[2026-04-01 22:03:19] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (133,211) | Name: McrlBw3

[2026-04-01 22:03:20] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (131,212) | Name: McrlBw15
[2026-04-01 22:03:20] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (133,209) | Name: McrlBw20
[2026-04-01 22:03:20] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (131,212) | Name: McrlBw15
[2026-04-01 22:03:20] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (133,205) | Name: McrlBw13
[2026-04-01 22:03:21] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (131,212) | Name: McrlBw3
[2026-04-01 22:03:21] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (132,207) | Name: McrlBw13
[2026-04-01 22:03:21] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (132,212) | Name: McrlBw3
[2026-04-01 22:03:21] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (132,207) | Name: McrlBw13
[2026-04-01 22:03:21] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (133,210) | Name: McrlBw3
[2026-04-01 22:03:21] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (133,208) | Name: McrlBw13
[2026-04-01 22:03:21] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (134,210) | Name: McrlBw19
[2026-04-01 22:03:21] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (133,209) | Name: McrlBw20
